ID,OUTPUT,DURATION,INPUT 1 SYMBOL,INPUT 1 AMOUNT,INPUT 2 SYMBOL,INPUT 2 AMOUNT,POWER COST,XP PER OUTPUT,COST SYMBOL,COST AMOUNT,EVENT,PRODUCTION PER DAY,OUTPUT CHANGE,DURATION CHANGE,PRODUCTION CHANGE,INPUT 1 CONSUMPTION PER DAY,INPUT 1 PRODUCTION PER DAY AT SAME VALUE,INPUT 2 CONSUMPTION PER DAY,INPUT 2 PRODUCTION PER DAY AT SAME VALUE,OUTPUT PER BATTERY,XP PER DAY,XP PER BATTERY
MUD_1,1,0:00:10,EARTH,3,,,,1,EARTH,1,,,0,0,0%,25920,"28,800.00",,,,"8,640.00",
MUD_2,2,0:00:10,EARTH,6,,,,1,MUD,3,,,1,0:00:00,100%,"51,840.00","57,600.00",,,,"17,280.00",
MUD_3,4,0:00:14,EARTH,12,,,,1,MUD,6,,,2,0:00:04,47.22%,"76,320.00","86,400.00",,,,"25,440.00",
MUD_4,14,0:00:37,EARTH,42,,,,1,CLAY,2,,,10,0:00:23,30.19%,"99,360.00","129,600.00",,,,"33,120.00",7
MUD_5,28,0:01:00,EARTH,84,,,,1,SAND,2,,,14,0:00:23,21.74%,"120,960.00","216,000.00",,,,"40,320.00",7
MUD_6,65,0:02:00,EARTH,195,,,,1,SAND,4,,,37,0:01:00,16.07%,"140,400.00","264,000.00",,,,"46,800.00",7
MUD_7,185,0:05:00,EARTH,555,,,,1,SAND,6,,,120,0:03:00,13.85%,"159,840.00","264,000.00",,,,"53,280.00",185
MUD_8,412,0:10:00,EARTH,"1,236.00",,,,1,SAND,20,,,227,0:05:00,11.26%,"177,840.00","360,000.00",,,,"59,280.00",7
MUD_9,903,0:20:00,EARTH,"2,709.00",,,,1,SAND,35,,,491,0:09:59,9.72%,"195,120.00","360,000.00",,,,"65,040.00",7
MUD_10,"1,470",0:30:00,EARTH,"4,410.00",,,,1,SAND,50,,,567,0:10:00,8.49%,"211,680.00","360,000.00",,,,"70,560.00",7
MUD_11,"2,107",0:40:00,EARTH,"6,321.00",,,,1,COPPER,2,,,637,0:10:00,7.48%,"227,520.00","360,000.00",,,,"75,840.00",7
MUD_12,"2,527",0:44:59,EARTH,"7,581.00",,,,1,COPPER,3,,,420,0:04:59,6.65%,"242,640.00","360,000.00",,,,"80,880.00",7
MUD_13,"2,975",0:50:00,EARTH,"8,925.00",,,,1,COPPER,5,,,448,0:05:01,5.93%,"257,040.00","360,000.00",,,,"85,680.00",7
MUD_14,"3,384",0:54:00,EARTH,"10,152.00",,,,1,COPPER,8,,,409,0:04:00,5.32%,"270,720.00","360,000.00",,,,"90,240.00",7
